Date,Time,Title,Articles,Link,Sentiment,Summary
2023-12-16 00:41:10.339402,6 mins ago,Report: Raptors expected to seek Murray in any potential Kings trade,,https://www.nbcsportsbayarea.com/nba/sacramento-kings/keegan-murray-pascal-siakam-og-anunoby/1681846/&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIARAC&usg=AOvVaw16rlDGwdy5jBE5AmrKCJXz,"{'label': 'NEGATIVE', 'score': 0.9745309948921204}","Sacramento has been tied to several trade rumors, many of which involve Raptors stars Pascal Siakam and OG Anunoby . The Raptors are expected to seek sweet-shooting Keegan Murray in exchange for either of their talented forwards . Sacramento selected Murray with the No. 4 overall pick in the 2022 NBA Draft ."
2023-12-16 00:39:10.353403,8 mins ago,"2003 vs. 2023: LeBron James, Victor Wembanyama and their rookie seasons",,https://www.nba.com/news/lebron-james-victor-wembanyama-set-to-battle-for-1st-time&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQICRAC&usg=AOvVaw3JJKQsx796akEBIFUL1raF,"{'label': 'POSITIVE', 'score': 0.9888066053390503}","An error 404 occurred on server If you are having difficulty accessing any content on this website, please visit our Accessibility page . NBA.com is part of Warner Media, LLC’s Turner Sports & Entertainment Digital Network."
2023-12-15 22:47:10.366402,2 hours ago,"NBA Best Bets Today - Free Picks for Friday, December 15",,https://www.rotowire.com/basketball/article/nba-best-bets-today-free-picks-for-friday-december-15-77725&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIAxAC&usg=AOvVaw0cnQ2uuowv6evXJwZNi6ml,"{'label': 'NEGATIVE', 'score': 0.8912017941474915}",: . :: ! !! .. .! ? !. & ! # !
2023-12-15 22:47:10.378402,2 hours ago,NBA Fact or Fiction: Kyrie Irving just became eligible to be traded. Now what?,,https://sports.yahoo.com/nba-fact-or-fiction-kyrie-irving-just-became-eligible-to-be-traded-now-what-221056737.html&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIBhAC&usg=AOvVaw3RHhRwOgdRusLb6dDzI2hn,"{'label': 'NEGATIVE', 'score': 0.9906144142150879}","""Friends"" actor Matthew Perry's death was awarded $148 million in damages on Friday . ""The People's Princess"" is a matchup of two of the most iconic programs in college football . Here's how to find the best personal loans to meet your financial goals . Check out our fantasy football rankings for Week 15 of the NFL season ."
2023-12-15 22:47:10.391402,2 hours ago,"NBA DFS: DraftKings, FanDuel daily Fantasy basketball picks for Friday, Dec. 15 include Miles Bridges",,https://www.cbssports.com/nba/news/nba-dfs-draftkings-fanduel-daily-fantasy-basketball-picks-for-friday-dec-15-include-miles-bridges/&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIBRAC&usg=AOvVaw3BsTeI2-axogvl3TCfCzHd,"{'label': 'NEGATIVE', 'score': 0.5900757908821106}","Mike McClure is a DFS professional with more than $2 million in career winnings . He's also a predictive data engineer at SportsLine who uses a powerful prediction model that simulates every minute of every game 10,000 times . The Raptors host the Hawks, who enter on a five-game losing streak ."
2023-12-15 22:47:10.403402,2 hours ago,Bulls' DeMar DeRozan Addresses NBA Trade Rumors: 'My Priority Is to Be Here',,https://bleacherreport.com/articles/10101308-bulls-demar-derozan-addresses-nba-trade-rumors-my-priority-is-to-be-here&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIABAC&usg=AOvVaw2RlnUIRPA92eqBEpd7kpqz,"{'label': 'NEGATIVE', 'score': 0.7802437543869019}",DeMar DeRozan is averaging 22.3 points and 5.3 assists per game through 24 starts . He's eligible for a four-year extension worth around $179 million . The Bulls' max salary could rise to over 30 percent of the Bull's 2024-25 cap .
2023-12-15 22:47:10.415402,2 hours ago,Kings Sign Juan Toscano-Anderson,,https://www.nba.com/kings/news/kings-sign-juan-toscano-anderson&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIBBAC&usg=AOvVaw2-rFkyzKhOUMXEZgxz5DEv,"{'label': 'POSITIVE', 'score': 0.9947838187217712}","The Sacramento Kings have signed Juan Toscano-Anderson . Per team policy, terms of the deal were not disclosed . In the 2022-23 season, Toskano & Anderson played for the Los Angeles Lakers and the Utah Jazz ."
2023-12-15 21:47:10.427402,3 hours ago,Ex-NBA Scout Pete Philo Convicted Of Sexual Assault Charges In North Carolina,,https://defector.com/ex-nba-scout-pete-philo-convicted-of-sexual-assault-charges-in-north-carolina&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQICBAC&usg=AOvVaw39Zkk5E6ygsumSq-bRfeGg,"{'label': 'NEGATIVE', 'score': 0.9837859272956848}",: . :: ! !! .. .! ? !. & ! # !
2023-12-15 21:47:10.440402,3 hours ago,"Grizzlies’ Ja Morant, ahead of potential return from suspension, says he has ‘new look on life’",,https://theathletic.com/5140679/2023/12/15/ja-morant-suspension-return-grizzlies/&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIBxAC&usg=AOvVaw05deu626OV64YlvJ9Eq_xB,"{'label': 'POSITIVE', 'score': 0.988114595413208}","Advertisement Ja Morant is eligible to return against the New Orleans Pelicans . Advertisement The Grizzlies have been hammered by Morant’s absence, key injuries and roster changes that to this point have not worked out ."
2023-12-15 21:47:10.452402,3 hours ago,"NBA trade rumors: Bulls pitched Cavaliers a trade to swap Zach LaVine for Darius Garland, per report",,https://www.cbssports.com/nba/news/nba-trade-rumors-bulls-pitched-cavaliers-a-trade-to-swap-zach-lavine-for-darius-garland-per-report/&ved=2ahUKEwj_-Jja3ZKDAxUYSaQEHY8oDCUQxfQBegQIAhAC&usg=AOvVaw0MyTOSBSovAeP1ViBJ2HNU,"{'label': 'NEGATIVE', 'score': 0.9762120842933655}","NBA hasn't been a robust trade market for LaVine, who is still owed $137.98 million over the next three years . The Sacramento Kings have been mentioned as a possible suitor, but there's not any traction on that front . But it seems like Utah could become more inclined to trade Markkanen if their season keeps trending the way it is ."
